HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
485      EL    86.67   3.30    4.17      30.4                     N/A                                       N/A        3.99  59.5  Bull       0.47    2.08       0.03      39.3     NaN
486    CGAU    16.95  -1.37    2.94       3.4                     N/A                                       N/A        2.37  53.8  Bull       0.19    2.70       0.04      39.2     NaN
487    STRC    89.86   0.45    2.32      31.4                     N/A                                       N/A        1.47  57.4  Bull       0.61    2.60       0.10      39.2     NaN
488     JOE    63.05   1.30    1.73       3.5                     N/A                                       N/A        0.13  54.8  Bull       0.32    3.84       0.02      39.1     NaN
489     ULS    92.45   0.88    2.65      18.5                     N/A                                       N/A        1.04  55.0  Bull       0.91    3.56       0.01      39.1     NaN
490     HMC    29.98  -0.43    2.92      39.1                     N/A                                       N/A        7.78  62.0  Bull       0.14    1.18       0.12      39.1     NaN
491    LFUS   434.65  -1.69    7.86      11.2                     N/A                                       N/A        1.95  54.3  Bull       5.18    2.99       0.01      39.0     NaN
492    BUSE    31.23   1.20    4.97       2.6                     N/A                                       N/A        8.36  68.1  Bull       0.12    6.84       0.03      39.0     NaN
493    SPOT   500.95   0.20    1.26     102.9                     N/A                                       N/A        3.34  54.9  Bull       2.36    3.71       0.05      38.9     NaN
494    PNFP   105.55   0.30    2.42      15.9                     N/A                                       N/A        6.06  63.8  Bull       0.46    5.26       0.02      38.8     NaN
495     CHE   538.43   1.16    5.71       7.1                     N/A                                       N/A       12.73  74.9  Bull       1.54   12.06       0.02      38.6     NaN
496     FSS   126.15   0.96    6.62       7.6                     N/A                                       N/A        6.87  60.0  Bull       0.71   -5.76       0.02      38.6     NaN
497    AAMI    87.31   0.95    5.38       3.1                     N/A                                       N/A       12.85  65.6  Bull       0.27   10.31       0.02      38.6     NaN
498    FOUR    54.06   2.01    8.19       4.2                     N/A                                       N/A       12.85  60.7  Bull       0.21    5.23       0.02      38.5     NaN
499     NWG    19.33   2.06    5.57      77.9                     N/A                                       N/A       11.31  66.6  Bull       0.08    5.23       0.04      38.4     NaN
500    DASH   198.12   1.00    7.46      85.5                     N/A                                       N/A       10.02  61.2  Bull       0.79    5.13       0.05      38.4     NaN
501    OCTV    18.51   1.48    8.94       4.9                     N/A                                       N/A        3.14  60.4  Bull       0.33    1.48       0.02      38.3     NaN
502    UMAC    21.20   0.19    2.91       1.0                     N/A                                       N/A        5.98  53.2  Bull       0.33   -2.08       0.02      38.2     NaN
503    CHCO   144.08  -0.71    0.13       2.0                     N/A                                       N/A        8.03  68.6  Bull       0.54    7.48       0.02      38.1     NaN
504     TLK    14.99   2.29    3.77      14.5                     N/A                                       N/A        1.99  61.4  Bull       0.06    7.49       0.03      38.1     NaN
505    AMGN   390.16   1.30    3.69     207.9                     N/A                                       N/A        7.78  67.6  Bull       1.52    6.47       0.05      38.1     NaN
506     CBL    59.19   0.83    1.34       1.8                     N/A                                       N/A       12.99  68.3  Bull       0.16   11.90       0.02      38.1     NaN
507     FLS    75.62  -0.49    4.05       9.7                     N/A                                       N/A        3.56  57.7  Bull       0.89    1.22       0.01      38.1     NaN
508      AR    35.50  -1.77    4.87      11.1                     N/A                                       N/A        0.96  54.7  Bull       0.24    2.36       0.02      38.0     NaN
509    TEVA    34.83  -0.53   12.05      40.8                     N/A                                       N/A        5.27  59.9  Bull       0.48   -1.32       0.04      37.9     NaN
510    STEP    44.99   2.59    0.77       5.3                     N/A                                       N/A        0.84  55.2  Bull       0.35    2.38       0.01      37.9     NaN
511     SYF    77.34   2.05    2.70      28.2                     N/A                                       N/A        4.53  57.7  Bull       0.40    0.38       0.01      37.7     NaN
512    CPRT    29.95   2.85    0.54      27.0                     N/A                                       N/A        0.21  55.2  Bull       0.36    2.43       0.02      37.7     NaN
513    CBRL    58.63   3.97   11.83       1.3                     N/A                                       N/A       23.63  68.9  Bull       0.09   16.51       0.03      37.6     NaN
514    IRTC   121.55   3.74    8.38       3.9                     N/A                                       N/A        4.85  58.0  Bull       0.92   -3.55       0.02      37.6     NaN
515     EQT    52.95  -0.64    1.83      33.3                     N/A                                       N/A        0.20  55.2  Bull       0.37    2.40       0.01      37.6     NaN
516    BOOT   160.87   7.97    3.71       4.5       Consumer Cyclical                            Apparel Retail        1.02  53.9  Bull       0.81    1.32       0.08      37.5    4.75
517     FDS   270.77   2.88    1.83       9.4                     N/A                                       N/A        9.71  58.3  Bull       0.97    7.36       0.02      37.5     NaN
518    COST   965.00   1.38    1.41     422.1                     N/A                                       N/A        0.81  56.1  Bull       5.26    1.71       0.05      37.5     NaN
519     RMD   213.49   1.19    5.13      30.6                     N/A                                       N/A        4.80  59.8  Bull       1.60   -2.25       0.01      37.5     NaN
520    CTBI    79.60   1.47    3.84       1.4                     N/A                                       N/A       10.29  73.2  Bull       0.26    9.31       0.03      37.5     NaN
521    CHRN    22.03   4.61    2.47       3.2                     N/A                                       N/A        8.83  50.8  Bear      -0.56   33.60       0.36      37.4     NaN
522    ENVA   255.57   0.56    1.43       6.3                     N/A                                       N/A       18.16  67.5  Bull       0.70    8.86       0.02      37.3     NaN
523    GMED    81.50   3.44    4.15      10.7                     N/A                                       N/A        1.72  55.5  Bull       0.55    1.24       0.01      37.2     NaN
524    CNXN    84.36   0.76    3.76       2.1                     N/A                                       N/A       12.34  74.7  Bull       0.19   14.81       0.04      37.2     NaN
525     GEN    28.08   2.30    5.01      16.4                     N/A                                       N/A       10.63  65.2  Bull       0.10    5.56       0.05      37.2     NaN
526      BA   223.71   3.50    5.77     170.8                     N/A                                       N/A        2.32  55.7  Bull       1.17   -4.62       0.11      37.1     NaN
527    NICE   102.25   3.51    7.63       5.9                     N/A                                       N/A        5.92  57.4  Bull       0.42    5.23       0.06      37.1     NaN
528     TYL   322.13   4.05    1.98      12.7                     N/A                                       N/A        3.72  55.0  Bull       1.55    0.98       0.03      36.9     NaN
529      ST    46.61   0.69    0.47       6.7                     N/A                                       N/A        1.08  51.1  Bull       0.27    1.06       0.01      36.7     NaN
530     BGR    16.55   1.10    0.30       2.2                     N/A                                       N/A        5.15  64.8  Bull       0.03   11.30       0.97      36.6     NaN
531    PINS    24.07   0.25    2.43      13.4                     N/A                                       N/A        9.36  62.3  Bull       0.08    8.18       0.05      36.5     NaN
532    CVSA   126.04   0.96    4.85       4.2                     N/A                                       N/A        2.73  52.9  Bull       0.84   -2.71       0.01      36.4     NaN
533     CAE    26.24   1.63    1.71       8.3                     N/A                                       N/A        2.66  59.5  Bull       0.16   -1.61       0.01      36.4     NaN
534   BRK-B   518.66   1.39    4.32       5.0                     N/A                                       N/A        4.95  70.7  Bull       2.29    2.38       0.07      36.3     NaN
535    BLFS    31.58   0.98    6.03       1.5                     N/A                                       N/A       13.58  63.8  Bull       0.07   13.66       0.00      36.2     NaN
536      DK    66.74  -1.66    3.57       4.2                     N/A                                       N/A       20.73  67.3  Bear      -0.05   26.00       0.03      36.2     NaN
537      AI     9.31   1.47    5.61       1.4                     N/A                                       N/A        1.06  55.7  Bull       0.11    0.38       0.02      36.1     NaN
538   LILAK     8.19   1.49    6.64       1.8                     N/A                                       N/A       18.96  67.3  Bull       0.02   10.68       0.01      36.1     NaN
539     HCA   405.39   0.70    4.05      87.2                     N/A                                       N/A        1.57  55.7  Bull       2.96   -2.80       0.01      35.9     NaN
540    ABNB   152.99   0.97    4.17      91.3                     N/A                                       N/A        6.85  61.6  Bull       0.63    3.61       0.02      35.9     NaN
541     HMY    15.93   1.14    0.38      10.0                     N/A                                       N/A        0.50  53.2  Bull       0.13   -2.21       0.06      35.8     NaN
