HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
444     KAI   335.33   0.55   0.12       3.9                     N/A                                       N/A        6.80  63.2  Bull       2.55   11.88       0.00      50.3     NaN
445    CBRS   229.77  -0.10   1.15      51.3                     N/A                                       N/A        4.91  56.6  Bull       4.75   12.74       0.01      50.3     NaN
446     OTF    11.40   0.09   6.54       5.2                     N/A                                       N/A        8.47  65.8  Bull       0.18   10.89       0.01      50.2     NaN
447       A   148.50  -0.15   6.68      42.0                     N/A                                       N/A       10.55  72.4  Bull       0.86    9.84       0.01      50.2     NaN
448    ATAT    35.12  -1.39   1.49       4.8                     N/A                                       N/A        3.81  59.0  Bull       0.21   13.20       0.01      50.2     NaN
449     WAT   413.29   0.37   4.35      40.4                     N/A                                       N/A       10.56  70.0  Bull       3.42    9.80       0.02      50.2     NaN
450      PH  1062.10   0.15   7.00     133.7                     N/A                                       N/A        9.64  69.6  Bull       8.61   10.11       0.02      50.1     NaN
451     SHW   364.43   0.47   0.79      88.1                     N/A                                       N/A        8.19  61.5  Bull       2.62   10.94       0.01      50.1     NaN
452    BKSY    28.87   0.92  13.63       1.2                     N/A                                       N/A        4.77  60.4  Bull       1.12   12.48       0.03      50.1     NaN
453   NOVTU    68.58   0.23   2.63       2.6                     N/A                                       N/A        7.88  62.7  Bull       1.03   10.76       0.05      50.1     NaN
454      RS   429.40   0.21   3.49      21.9                     N/A                                       N/A        8.83  68.6  Bull       2.49   10.56       0.00      50.0     NaN
455    RZLV     2.77   0.84   5.05       1.1                     N/A                                       N/A        8.57  61.8  Bull       0.05   10.49       0.03      50.0     NaN
456     AGI    33.36   0.51  15.99      13.9                     N/A                                       N/A        2.62  63.2  Bull       0.77   13.58       0.02      50.0     NaN
457    INBX    93.11   5.02  12.56       1.4                     N/A                                       N/A        2.77  58.3  Bull       1.29    1.03       1.51      50.0     NaN
458    HGTY    13.28   1.22  13.31       4.5                     N/A                                       N/A       12.35  64.9  Bull       0.15    8.41       0.04      49.9     NaN
459     BOX    33.48  -0.36   5.42       4.7                     N/A                                       N/A       14.84  68.9  Bull       0.15   11.60       0.00      49.9     NaN
460     CRI    40.38   1.05   1.23       1.5                     N/A                                       N/A        3.20  55.5  Bull       0.24    4.67       1.03      49.8     NaN
461     CMC    73.86   0.89   1.69       8.1                     N/A                                       N/A        5.99  59.7  Bull       0.70   11.59       0.02      49.8     NaN
462    MAIN    58.29  -0.39   2.47       5.5                     N/A                                       N/A        8.62  68.2  Bull       0.36   10.31       0.02      49.8     NaN
463    CRON     3.04   1.17   8.01       1.1                     N/A                                       N/A        8.19  62.3  Bull       0.02   10.36       0.04      49.8     NaN
464     SLB    53.13  -0.13   4.57      79.0                     N/A                                       N/A        5.82  62.2  Bull       0.53   11.76       0.01      49.8     NaN
465      AG    18.76  -0.49  13.75       9.3                     N/A                                       N/A        6.98  61.7  Bull       0.41   10.80       0.04      49.6     NaN
466    DRTS    13.50  -0.74   3.21       1.2                     N/A                                       N/A       15.08  60.4  Bull       0.06    9.40       0.03      49.5     NaN
467    ADMA     9.78   0.36   9.82       2.2                     N/A                                       N/A        8.13  65.3  Bull       0.14   10.32       0.01      49.5     NaN
468       B    40.63  -0.61   6.33      68.5                     N/A                                       N/A        4.80  57.6  Bull       0.61   11.35       0.08      49.4     NaN
469    BSBR     5.83   1.22   2.64      43.0                     N/A                                       N/A        7.76  64.7  Bull       0.05   10.44       0.01      49.4     NaN
470     TDY   691.29   0.15   0.95      32.0                     N/A                                       N/A        6.60  68.4  Bull       3.90   10.94       0.01      49.3     NaN
471     CCU    12.12   1.42   5.67       2.2                     N/A                                       N/A        5.08  64.4  Bull       0.05    9.88       0.70      49.3     NaN
472     DEC    14.34   3.54   5.83       1.1                     N/A                                       N/A        4.77  61.8  Bull       0.14    4.37       0.89      49.2     NaN
473     BST    49.07   0.66   2.98       1.1                     N/A                                       N/A        5.56  61.6  Bull       0.42    5.29       0.74      49.2     NaN
474     UEC    11.57   1.67  10.19       5.6                     N/A                                       N/A        5.32  63.0  Bull       0.30   11.36       0.01      49.1     NaN
475     GEN    28.87  -1.43   2.12      17.5                     N/A                                       N/A       10.65  65.5  Bull       0.15    8.66       0.01      49.1     NaN
476     DOX    58.15  -0.75   2.52       6.3                     N/A                                       N/A        4.36  61.0  Bull       0.60   11.91       0.00      49.1     NaN
477     NXE    10.44   1.41   7.02       6.9                     N/A                                       N/A        4.77  61.7  Bull       0.18   11.59       0.01      49.1     NaN
478    GCMG    13.82   1.77   4.94       2.8                     N/A                                       N/A       11.11  66.1  Bull       0.09    1.62       0.81      49.0     NaN
479     EDU    56.93  -1.93   1.15       9.2                     N/A                                       N/A       10.12  62.7  Bull       0.23   14.80       0.03      48.9     NaN
480    STOK    32.22  -0.05   1.72       2.1                     N/A                                       N/A        4.40  59.9  Bull       0.38   10.59       0.12      48.8     NaN
481    GPOR   169.29   0.76   8.69       3.0                     N/A                                       N/A        3.29  61.9  Bull       1.78   11.75       0.02      48.6     NaN
482    STRK    67.60   0.06   6.96      26.0                     N/A                                       N/A        5.43  64.4  Bull       0.77   10.84       0.01      48.6     NaN
483    TALO    15.55  -0.26   8.97       2.6                     N/A                                       N/A        7.30  59.6  Bull       0.09    9.82       0.01      48.5     NaN
484    SCCO   195.45  -0.60   1.92     167.0                     N/A                                       N/A        8.18  61.2  Bull       1.87    9.06       0.03      48.4     NaN
485     AYI   357.58   1.18   2.58      10.6                     N/A                                       N/A        8.16  60.1  Bull       1.82    9.25       0.01      48.4     NaN
486     ETN   449.66   1.06   1.35     172.8                     N/A                                       N/A        9.26  62.7  Bull       5.36    8.48       0.02      48.3     NaN
487      GH   168.90   1.01   5.70      22.4                     N/A                                       N/A       15.62  63.1  Bull       1.08    5.49       0.00      48.3     NaN
488     GIL    57.28  -0.37   0.91      10.6                     N/A                                       N/A        4.27  61.3  Bull       0.64   11.17       0.00      48.3     NaN
489    TVTX    61.02   0.22   8.93       5.7                     N/A                                       N/A       11.91  62.3  Bull       0.35    6.94       0.03      48.1     NaN
490    RGTI    17.87   1.25   2.41       5.9                     N/A                                       N/A        3.52  56.1  Bull       0.53   10.92       0.05      48.1     NaN
491    TSLX    18.73  -0.37   4.00       1.8                     N/A                                       N/A        7.16  64.8  Bull       0.17    9.21       0.01      47.9     NaN
492    USFD   108.55  -0.07   9.60      23.5                     N/A                                       N/A       10.85  69.8  Bull       0.87    7.48       0.00      47.9     NaN
493    LMRI    11.78   0.34   3.79       1.1                     N/A                                       N/A        9.78  61.9  Bull       0.06    7.97       0.01      47.8     NaN
494    GOLD    43.23  -0.55   1.26       1.3                     N/A                                       N/A        3.28  57.3  Bull       0.37   10.65       0.05      47.7     NaN
495    TRAX    47.92   5.71   3.81       1.7                     N/A                                       N/A       48.59  72.4  Bear      -0.10   36.88       0.92      47.7     NaN
496    GSBD     9.68  -0.76   8.11       1.1                     N/A                                       N/A        7.75  66.0  Bull       0.12    8.72       0.01      47.7     NaN
497    ANET   194.09   1.34   1.88     241.5                     N/A                                       N/A       12.33  61.6  Bull       1.64    6.31       0.02      47.7     NaN
498    IDXX   595.00  -0.13   1.17      46.9                     N/A                                       N/A        5.14  62.4  Bull       3.74   10.05       0.01      47.7     NaN
499     RIO   102.26   0.34   3.28     128.0                     N/A                                       N/A        5.62  65.0  Bull       1.22    9.62       0.03      47.7     NaN
500    CGON    77.02   0.60   7.87       6.8                     N/A                                       N/A       10.54  61.4  Bull       0.40    7.32       0.01      47.7     NaN
501    NRIX    26.06   0.68   5.53       2.7                     N/A                                       N/A       17.84  72.4  Bull       0.09   13.38       0.03      47.6     NaN
502    UBER    78.14   0.14   8.54     159.4                     N/A                                       N/A        7.96  63.3  Bull       0.92    8.41       0.02      47.6     NaN
503    TSHA     6.28  -1.41   1.29       1.8                     N/A                                       N/A        4.53  54.4  Bull       0.08   10.18       0.01      47.5     NaN
504     IOT    39.41  -1.13   2.10      23.2                     N/A                                       N/A       11.15  58.0  Bull       0.26    6.80       0.01      47.5     NaN
505    PRCT    21.71   6.37  18.12       1.2                     N/A                                       N/A        3.04  61.9  Bull       0.57    2.31       1.03      47.4     NaN
506    FRMI     7.12  21.17  12.92       3.7             Real Estate                          REIT - Specialty        5.50  54.6  Bull       0.06    5.71       0.47      47.4    4.38
