HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
671   EFOR    31.89   3.27   1.40       1.3                     N/A                                       N/A       15.45  60.5  Bear      -0.53    0.79       0.01       8.6     NaN
672   QGEN    44.28   0.17   2.11       9.1                     N/A                                       N/A        6.07  58.5  Bear      -0.04    5.54       0.01       8.6     NaN
673    ZIM    28.02   0.02   1.39       3.4                     N/A                                       N/A        6.03  57.0  Bear      -0.06    5.44       0.02       8.6     NaN
674   COTY     2.91   0.52   6.39       2.6                     N/A                                       N/A       11.06  58.5  Bear      -0.00    3.00       0.01       8.6     NaN
675   KARO    64.64  -0.55   1.11       2.0                     N/A                                       N/A        7.17  56.1  Bear      -0.10   -0.08       0.59       8.5     NaN
676    ABG   216.63   1.67   3.21       3.8                     N/A                                       N/A        2.08  53.3  Bull       0.23   -1.29       0.00       8.5     NaN
677    UVE    44.45   1.21   1.58       1.2                     N/A                                       N/A        5.86  60.4  Bull       0.03    0.54       0.01       8.3     NaN
678    BKR    64.81   0.28   4.53      64.2                     N/A                                       N/A        5.29  63.8  Bear      -0.03    5.48       0.01       8.2     NaN
679    SUN    76.42   0.01   1.76      15.7                     N/A                                       N/A        4.94  57.6  Bear      -0.08    5.61       0.01       8.2     NaN
680   FBNC    64.11   2.94   0.23       2.7                     N/A                                       N/A        0.97  49.8  Bear      -0.29   -2.20       0.91       8.1     NaN
681   MSFT   508.95   2.44   0.77    3689.2                     N/A                                       N/A       11.08  66.0  Bear      -1.93    2.01       0.07       8.1     NaN
682   BILL    49.78   2.09   3.47       4.2                     N/A                                       N/A        9.85  59.5  Bear      -0.23    3.02       0.01       8.0     NaN
683     TD   121.82   0.29   2.01     199.0                     N/A                                       N/A        2.35  55.1  Bull       0.11    0.56       0.01       8.0     NaN
684    BOW    33.65   0.12   0.15       1.1                     N/A                                       N/A        5.94  61.7  Bear      -0.13    0.51       0.53       7.9     NaN
685    IMO   132.98  -0.34   1.19      64.5                     N/A                                       N/A        3.45  54.8  Bear      -0.52    6.10       0.01       7.9     NaN
686   KNSA    79.50  -0.49   1.04       6.2                     N/A                                       N/A       10.96  59.8  Bear      -0.56    1.82       0.07       7.9     NaN
687    WAT   417.77   1.35   0.87      40.5                     N/A                                       N/A        6.59  59.4  Bear      -1.03    4.44       0.01       7.9     NaN
688   CCEC    22.65   0.18   0.13       1.4                     N/A                                       N/A        1.59  51.9  Bear      -0.03    0.80       0.76       7.9     NaN
689   ETSY    85.06   4.09   4.06       7.5                     N/A                                       N/A        6.84  57.1  Bull       0.05   -0.93       0.01       7.9     NaN
690    FIS    42.42   1.33   4.39      21.6                     N/A                                       N/A        1.20  54.3  Bull       0.04   -0.97       0.04       7.8     NaN
691    SFL    12.48   0.12   3.78       1.7                     N/A                                       N/A        4.85  59.1  Bear      -0.01    5.18       0.01       7.7     NaN
692    ASH    74.40   0.25   0.69       3.4                     N/A                                       N/A        6.53  58.9  Bear      -0.14    4.37       0.01       7.7     NaN
693   CRCT     5.95   3.30   2.41       1.2                     N/A                                       N/A       14.65  63.0  Bear      -0.02   -1.98       0.03       7.6     NaN
694      F    14.17   0.21   1.58      55.4                     N/A                                       N/A        1.24  52.4  Bull       0.01    3.87       0.03       7.6     NaN
695   MAIN    58.50   1.09   0.12       5.4                     N/A                                       N/A        4.62  58.8  Bear      -0.24    4.75       0.07       7.6     NaN
696    NVR  6415.92   1.41   0.75      16.9                     N/A                                       N/A        0.70  53.1  Bull       5.79    0.79       0.01       7.5     NaN
697  AGNCL    25.27  -0.00   0.31      30.0                     N/A                                       N/A        1.17  57.6  Bull       0.01    0.48       0.39       7.5     NaN
698   NTSK    14.26   3.71   2.44       5.6                     N/A                                       N/A        6.89  51.4  Bear      -0.19    1.28       0.32       7.4     NaN
699    BAH    75.32   2.94   1.45       8.8                     N/A                                       N/A        3.52  53.9  Bear      -0.51    5.54       0.02       7.4     NaN
700   SHEL    92.80   0.00   2.32     264.0                     N/A                                       N/A        4.78  61.1  Bear      -0.16    4.48       0.06       7.4     NaN
701  BPYPP    16.13   0.19   1.09      19.9                     N/A                                       N/A        2.92  63.2  Bull       0.01    2.28       0.02       7.4     NaN
702   ESNT    69.67   1.01   0.11       6.2                     N/A                                       N/A        4.89  59.7  Bear      -0.14    4.75       0.02       7.3     NaN
703    DOW    31.55   0.86   4.02      22.6                     N/A                                       N/A        1.46  55.3  Bear      -0.01    6.34       0.03       7.3     NaN
704   BEKE    17.74  -1.11   0.06      20.3                     N/A                                       N/A        4.40  54.6  Bear      -0.01    4.85       0.03       7.3     NaN
705    NBN   129.55   3.93   1.55       1.1                     N/A                                       N/A        0.03  49.0  Bear      -0.62   -4.26       0.87       7.2     NaN
706   TRNI    25.35   0.00   0.10       1.8                     N/A                                       N/A        0.46  58.3  Bear      -0.00    0.30       0.78       7.0     NaN
707   FLOC    21.84   0.37   6.54       2.0                     N/A                                       N/A        0.91  52.0  Bear      -0.09    6.48       0.01       7.0     NaN
708  MBINM    25.68   0.14   0.23       1.2                     N/A                                       N/A        0.83  59.1  Bear      -0.00    0.39       0.73       6.9     NaN
709    IFF    87.26   0.37   0.16      22.2                     N/A                                       N/A        6.76  62.7  Bull       0.04   -0.92       0.01       6.9     NaN
710  OXLCL    24.56   0.45   0.99       4.3                     N/A                                       N/A        0.67  54.1  Bull       0.01   -0.12       0.44       6.9     NaN
711     HG    35.92   1.18   2.39       3.0                     N/A                                       N/A        3.84  59.0  Bull       0.01    1.99       0.02       6.9     NaN
712   ARCC    20.19   0.85   1.46      14.4                     N/A                                       N/A        4.28  62.8  Bear      -0.02    4.50       0.01       6.8     NaN
713     MT    76.43   1.73   2.55      57.2                     N/A                                       N/A        8.78  63.4  Bear      -0.02    1.64       0.08       6.7     NaN
714   DLTR   133.38   1.11   0.91      24.8                     N/A                                       N/A        6.15  57.4  Bear      -0.24    3.59       0.01       6.7     NaN
715   OBDC    11.52   1.41   2.40       5.6                     N/A                                       N/A        2.99  56.6  Bear      -0.02    5.01       0.02       6.7     NaN
716    BVS    14.50   0.90   3.79       1.2                     N/A                                       N/A       12.96  61.5  Bear      -0.10   -4.98       0.01       6.6     NaN
717    ZBH   101.51   2.02   0.13      19.0                     N/A                                       N/A        6.17  60.4  Bear      -0.25    3.41       0.01       6.6     NaN
718     MD    27.06   0.74   0.41       2.2                     N/A                                       N/A        4.63  57.4  Bear      -0.00    4.12       0.02       6.6     NaN
719    BRO    73.31   1.76   0.72      24.1                     N/A                                       N/A        5.77  58.9  Bear      -0.12    3.56       0.01       6.5     NaN
720    MNR    12.70   0.71   1.44       2.1                     N/A                                       N/A        0.01  50.9  Bear      -0.00   -2.23       0.77       6.4     NaN
721      E    55.20  -0.02   3.04      86.9                     N/A                                       N/A        3.45  54.9  Bear      -0.21    4.49       0.02       6.4     NaN
722   MFAO    25.32   0.13   0.55       2.6                     N/A                                       N/A        1.25  71.6  Bull       0.00    1.05       0.48       6.4     NaN
723    TEO    13.65   2.59   2.21       5.7                     N/A                                       N/A        2.16  54.4  Bull       0.01   -0.76       0.01       6.3     NaN
724   STGW     8.99   2.04   4.05       2.2                     N/A                                       N/A        9.32  58.3  Bear      -0.06    1.58       0.01       6.3     NaN
725   STEP    51.03   1.05   2.51       6.1                     N/A                                       N/A        7.35  57.3  Bear      -0.04    2.43       0.03       6.3     NaN
726   SCCE    24.66   0.24   0.28       1.2                     N/A                                       N/A        0.87  64.5  Bull       0.01    0.49       0.45       6.2     NaN
727   HSBC   105.73   0.75   2.01     360.6                     N/A                                       N/A        4.74  62.6  Bear      -0.04    3.47       0.04       6.2     NaN
728   MKTX   162.88   0.03   0.22       5.7                     N/A                                       N/A       10.13  85.2  Bear      -1.50    0.77       0.04       6.2     NaN
729    KFY    85.49   2.27   1.79       4.6                     N/A                                       N/A        6.85  61.0  Bear      -0.31    2.41       0.04       6.2     NaN
730   HSAI    18.45  11.24   8.05       2.6       Consumer Cyclical                                Auto Parts        4.29  55.0  Bear      -0.14    3.04       0.11       6.1    4.75
731   SIGI    92.89   0.71   0.55       5.5                     N/A                                       N/A        0.18  49.9  Bull       0.08   -3.50       0.03       6.0     NaN
732    HTO    64.03   0.91   0.55       2.7                     N/A                                       N/A        3.15  57.1  Bear      -0.05    4.32       0.02       6.0     NaN
733   ITGR   125.42   0.08   0.18       4.3                     N/A                                       N/A       10.89  79.8  Bear      -1.11    0.33       0.02       6.0     NaN
734   AVPT    13.65   2.25   3.34       2.8                     N/A                                       N/A        7.19  56.0  Bear      -0.02    1.87       0.06       6.0     NaN
735    PAG   219.94   0.86   1.24      14.3                     N/A                                       N/A        6.75  63.1  Bear      -0.86    2.61       0.00       6.0     NaN
736   SLAB   220.00  -0.10   0.53       7.3                     N/A                                       N/A        0.83  63.7  Bull       0.14    0.81       0.02       6.0     NaN
737    NSP    51.42   1.78   0.23       1.9                     N/A                                       N/A        7.77  53.5  Bear      -0.34    1.77       0.03       5.9     NaN
738    LAD   376.01   1.02   1.58       8.2                     N/A                                       N/A        7.09  57.9  Bear      -1.80    2.21       0.01       5.8     NaN
739   SCCF    24.74   0.00   0.65       1.2                     N/A                                       N/A        1.16  65.8  Bull       0.02    0.98       0.00       5.8     NaN
740   RACE   418.35   1.24   1.34      96.7                     N/A                                       N/A        5.56  56.0  Bear      -2.26    2.84       0.03       5.8     NaN
741   FLYW    19.00   0.90   0.85       2.3                     N/A                                       N/A        7.51  57.1  Bear      -0.04    1.88       0.01       5.7     NaN
742    WTW   343.32   1.66   0.06      31.4                     N/A                                       N/A        8.10  61.3  Bear      -2.02    1.55       0.01       5.7     NaN
743   TRMB    60.28   1.99   1.01      13.8                     N/A                                       N/A        5.19  57.7  Bear      -0.10    2.91       0.01       5.6     NaN
744  VLYPP    25.21   0.08   0.16      13.9                     N/A                                       N/A        0.82  64.7  Bull       0.00    0.56       0.49       5.6     NaN
745  BATRK    52.03   1.48   0.74       3.3                     N/A                                       N/A        1.64  52.6  Bear      -0.15    4.58       0.02       5.6     NaN
746    HBT    36.50   0.86   2.53       1.3                     N/A                                       N/A        6.67  62.1  Bear      -0.15    1.79       0.04       5.5     NaN
747   LADR     9.94   1.33   0.81       1.2                     N/A                                       N/A        0.89  53.2  Bear      -0.01    4.85       0.03       5.5     NaN
748    AMT   175.87   1.71   0.08      80.6                     N/A                                       N/A        1.23  53.7  Bear      -0.06    4.64       0.02       5.4     NaN
749   CHDN    89.97   0.89   2.75       6.2                     N/A                                       N/A        2.25  54.3  Bear      -0.21    4.13       0.02       5.4     NaN
750   OPCH    24.34   2.05   1.25       3.6                     N/A                                       N/A        5.15  61.7  Bear      -0.03    2.70       0.02       5.4     NaN
751    GIB    74.59   2.39   1.84      16.9                     N/A                                       N/A        4.31  55.8  Bear      -0.30    2.89       0.03       5.3     NaN
752    MTG    31.33   0.95   0.14       6.4                     N/A                                       N/A        5.52  64.1  Bear      -0.09    2.44       0.00       5.2     NaN
753   ATKR    93.68   0.14   0.06       3.2                     N/A                                       N/A        9.25  71.9  Bear      -0.66    0.36       0.03       5.2     NaN
754    SAN    14.92   1.15   1.50     216.7                     N/A                                       N/A        6.10  61.6  Bear      -0.01    1.91       0.01       5.1     NaN
755    MET    97.66   1.29   1.18      61.3                     N/A                                       N/A        4.90  59.0  Bear      -0.17    1.45       0.14       5.1     NaN
756   ALRM    57.50   1.68   1.39       2.8                     N/A                                       N/A        6.94  59.3  Bear      -0.22    1.48       0.01       5.0     NaN
757   SATA   100.00   0.00   0.20       9.0                     N/A                                       N/A        2.74  67.2  Bear      -0.07    3.02       0.06       4.9     NaN
758    ALC    72.92   0.94   0.34      36.1                     N/A                                       N/A        2.64  55.0  Bear      -0.30    3.33       0.02       4.8     NaN
759    TKO   191.39   0.84   1.86      35.9                     N/A                                       N/A        0.29  51.7  Bear      -0.65    4.54       0.01       4.7     NaN
760   SONO    16.20   1.38   5.68       1.9                     N/A                                       N/A        5.62  55.5  Bear      -0.01    1.76       0.01       4.7     NaN
761   CIMN    25.25   0.02   0.42       2.0                     N/A                                       N/A        1.17  67.4  Bull       0.00    1.02       0.30       4.7     NaN
762    PRU   121.56   1.43   1.09      41.3                     N/A                                       N/A        4.20  56.7  Bear      -0.46    2.33       0.02       4.6     NaN
763   LSPD    10.62   2.02   1.24       1.4                     N/A                                       N/A        3.46  53.4  Bear      -0.02    2.61       0.03       4.6     NaN
764   FSUN    40.58   1.01   0.56       1.9                     N/A                                       N/A        4.67  59.6  Bear      -0.15    1.95       0.02       4.5     NaN
765    EQH    51.78   0.49   3.82      14.1                     N/A                                       N/A        6.90  60.1  Bear      -0.05    0.93       0.00       4.4     NaN
766    ALV   124.13   2.44   1.20       8.9                     N/A                                       N/A        2.88  56.8  Bull       0.02    1.54       0.04       4.3     NaN
767    DBX    34.92   1.23   0.36       7.8                     N/A                                       N/A        8.48  57.9  Bear      -0.18   -0.21       0.01       4.3     NaN
768   CRBG    33.76   0.67   3.80      15.0                     N/A                                       N/A        6.89  60.4  Bear      -0.03    0.52       0.03       4.2     NaN
769  AGNCO    25.70   0.16   0.19      30.5                     N/A                                       N/A        1.00  64.7  Bear      -0.01    0.63       0.37       4.2     NaN
770   HESM    40.16   0.32   0.20       5.1                     N/A                                       N/A        2.31  55.6  Bull       0.00    2.11       0.01       4.1     NaN
771   PSUS    39.31   0.26   0.46       1.0                     N/A                                       N/A        1.30  54.5  Bear      -0.08    3.28       0.03       4.1     NaN
772  ADAMI    25.36   0.04   0.17       2.3                     N/A                                       N/A        0.81  58.7  Bull       0.01    0.20       0.15       4.1     NaN
773   SCHW   109.44   1.11   0.05     187.2                     N/A                                       N/A        4.58  55.0  Bear      -0.68    1.61       0.01       4.0     NaN
774     EW    91.38   0.61   0.66      52.3                     N/A                                       N/A        2.44  56.3  Bear      -0.10    2.70       0.01       4.0     NaN
775  ONBPP    24.93   0.32   0.16       9.5                     N/A                                       N/A        0.85  58.0  Bear      -0.01    0.80       0.34       4.0     NaN
776  WSBCO    25.75  -0.43   0.19       2.5                     N/A                                       N/A        0.65  56.1  Bull       0.00    0.39       0.25       4.0     NaN
777    HMN    52.04   1.05   1.21       2.1                     N/A                                       N/A        2.12  54.5  Bull       0.02   -0.12       0.02       4.0     NaN
778   CVLT   136.61   3.84   1.71       5.5                     N/A                                       N/A        2.16  50.7  Bear      -0.41    2.58       0.02       3.8     NaN
779   BLTE   162.10   0.90   3.46       6.5                     N/A                                       N/A        2.63  52.8  Bear      -0.81    2.27       0.01       3.7     NaN
780   HSIC    90.68   0.32   0.33      10.1                     N/A                                       N/A        4.61  61.1  Bear      -0.10    1.22       0.01       3.6     NaN
781   GENI     7.64   2.96   0.26       2.0                     N/A                                       N/A        6.96  52.0  Bear      -0.10   -8.28       0.01       3.5     NaN
782    BDJ     9.92   0.40   1.12       1.7                     N/A                                       N/A        2.97  63.8  Bear      -0.00    1.76       0.03       3.5     NaN
783    TAL    12.02  -0.87   2.87       6.7                     N/A                                       N/A        6.65  58.1  Bear      -0.02   -0.54       0.01       3.4     NaN
784    LNC    44.81   1.55   3.43       8.4                     N/A                                       N/A        6.58  58.2  Bear      -0.13   -4.49       0.01       3.4     NaN
785    NWL     5.97  -0.17   0.17       2.5                     N/A                                       N/A        6.57  52.4  Bear      -0.04   -3.24       0.02       3.4     NaN
786   FLNG    31.00  -2.45   1.91       1.7                     N/A                                       N/A        0.43  49.2  Bear      -0.02    2.65       0.05       3.3     NaN
787    DKL    55.46  -0.98   3.35       3.0                     N/A                                       N/A        1.81  51.3  Bear      -0.02   -4.51       0.28       3.3     NaN
788    NUE   266.36   0.91   5.36      59.9                     N/A                                       N/A        6.30  59.5  Bull       0.00   -3.05       0.01       3.3     NaN
789   BCAT    15.90   0.02   0.71       1.7                     N/A                                       N/A        2.34  56.2  Bear      -0.01    1.80       0.03       3.2     NaN
790    CWT    50.40   0.51   0.27       3.1                     N/A                                       N/A        2.30  54.3  Bear      -0.04    1.99       0.01       3.2     NaN
791   AMTB    29.24   0.27   2.09       1.1                     N/A                                       N/A        6.19  60.5  Bear      -0.10   -0.78       0.01       3.1     NaN
792    OGN    13.77   0.04   0.04       3.6                     N/A                                       N/A        2.47  75.8  Bear      -0.00    1.66       0.02       3.1     NaN
793    BSX    49.03   1.37   1.80      70.1                     N/A                                       N/A        0.59  51.7  Bear      -0.35    2.71       0.01       3.1     NaN
794    CLH   314.90  -0.10   0.39      16.6                     N/A                                       N/A        1.77  52.0  Bear      -0.88    1.83       0.02       2.9     NaN
795   MBWM    61.95   1.56   3.46       1.1                     N/A                                       N/A        5.27  62.7  Bear      -0.05   -0.05       0.04       2.9     NaN
796    AES    14.84   0.27   0.75      10.6                     N/A                                       N/A        1.30  69.8  Bull       0.00    0.95       0.04       2.9     NaN
797   WABC    59.40   0.81   2.17       1.4                     N/A                                       N/A        1.60  55.8  Bull       0.02   -1.18       0.02       2.9     NaN
798    XYZ    83.45   1.20   0.42      49.5                     N/A                                       N/A        5.14  55.1  Bear      -0.03   -0.89       0.02       2.8     NaN
799   OSBC    25.75   0.86   1.98       1.3                     N/A                                       N/A        5.34  62.8  Bear      -0.08   -0.54       0.01       2.7     NaN
800   RYAN    43.47   2.68   0.50      10.8                     N/A                                       N/A        5.18  55.2  Bear      -0.14   -3.11       0.01       2.6     NaN
801   AMRX    18.19   0.72   1.11       6.3                     N/A                                       N/A        4.83  54.9  Bear      -0.03   -1.46       0.01       2.5     NaN
802  RBCAA    97.39   1.08   3.30       1.9                     N/A                                       N/A        4.67  58.7  Bear      -0.16   -2.88       0.01       2.4     NaN
803    ADT     7.58   1.20   1.88       5.5                     N/A                                       N/A        4.77  60.4  Bear      -0.01   -1.56       0.01       2.4     NaN
804  ONBPO    24.99   0.35   0.32       9.6                     N/A                                       N/A        1.06  58.5  Bear      -0.01    0.92       0.10       2.3     NaN
805   RITM    10.13   1.10   0.50       5.6                     N/A                                       N/A        3.46  55.1  Bear      -0.06    0.30       0.03       2.3     NaN
806   BANR    71.24   1.71   1.24       2.4                     N/A                                       N/A        2.40  53.6  Bear      -0.32    0.84       0.03       2.3     NaN
807    COF   218.52   0.89   0.61     132.9                     N/A                                       N/A        3.81  55.1  Bear      -0.94   -1.05       0.05       2.3     NaN
808    OFG    53.21   0.95   1.86       2.2                     N/A                                       N/A        4.09  59.9  Bear      -0.08    0.15       0.01       2.3     NaN
809   THRM    40.85   3.47   1.69       1.2                     N/A                                       N/A        4.37  52.6  Bear      -0.33   -1.97       0.02       2.3     NaN
810   GRFS     7.96   1.66   0.76       5.4                     N/A                                       N/A        2.31  53.8  Bear      -0.03    0.38       0.08       2.2     NaN
811  AGNCN    25.92   0.08   0.01      30.7                     N/A                                       N/A        0.93  60.0  Bear      -0.02    0.23       0.19       2.2     NaN
812    OMF    63.88   1.17   1.19       7.3                     N/A                                       N/A        4.21  55.2  Bear      -0.28   -0.95       0.01       2.1     NaN
813     ZG    36.62   3.32   1.76       8.0                     N/A                                       N/A        4.16  55.1  Bear      -0.12   -0.75       0.00       2.1     NaN
814    JPM   356.72   0.14   0.06     946.9                     N/A                                       N/A        2.79  54.3  Bear      -1.09   -0.70       0.08       2.1     NaN
815    FBP    28.59   0.60   2.40       4.3                     N/A                                       N/A        3.73  56.2  Bear      -0.09   -0.88       0.02       2.0     NaN
816   CRAI   173.70   1.59   1.76       1.1                     N/A                                       N/A        3.79  54.1  Bear      -0.33   -1.32       0.01       2.0     NaN
817    DOO    63.81   0.80   5.94       4.7                     N/A                                       N/A        2.03  51.7  Bear      -0.39   -2.62       0.10       1.9     NaN
818   CHCO   144.72   0.50   0.03       2.0                     N/A                                       N/A        3.33  56.3  Bear      -0.59   -0.75       0.02       1.9     NaN
819   PAYO     7.13   0.17   0.17       2.4                     N/A                                       N/A        3.20  60.3  Bear      -0.01    0.17       0.01       1.9     NaN
820   FMBH    51.02   0.77   1.43       1.3                     N/A                                       N/A        3.05  56.1  Bear      -0.13   -1.99       0.04       1.9     NaN
821   CTBI    77.85   1.03   2.14       1.4                     N/A                                       N/A        3.62  58.4  Bear      -0.19   -1.34       0.01       1.9     NaN
822   GBTG     9.49   0.11   0.32       5.0                     N/A                                       N/A        1.91  68.7  Bear      -0.00    0.64       0.04       1.9     NaN
823    RJF   177.43   0.84   0.42      33.8                     N/A                                       N/A        3.56  54.2  Bear      -0.68   -1.73       0.02       1.9     NaN
824    BFH   107.82   1.25   0.24       4.1                     N/A                                       N/A        3.38  52.4  Bear      -0.53   -4.03       0.01       1.8     NaN
825   HOPE    14.12   1.15   1.44       1.8                     N/A                                       N/A        3.28  56.5  Bear      -0.04   -0.07       0.02       1.8     NaN
826   BUSE    30.87   1.35   2.46       2.5                     N/A                                       N/A        3.38  58.1  Bear      -0.07   -1.59       0.01       1.8     NaN
827   NVST    27.92   1.94   0.43       4.4                     N/A                                       N/A        3.25  55.0  Bear      -0.07   -2.48       0.02       1.8     NaN
828    LAZ    44.13   2.75   3.13       4.2                     N/A                                       N/A        1.78  53.5  Bear      -0.10    0.87       0.00       1.8     NaN
829      C   135.12   0.58   1.17     225.3                     N/A                                       N/A        1.06  52.8  Bull       0.02   -1.83       0.02       1.7     NaN
830    MFC    43.70   0.95   1.09      72.2                     N/A                                       N/A        3.25  56.6  Bear      -0.07   -0.87       0.01       1.7     NaN
831     MC    68.72   1.78   2.25       5.3                     N/A                                       N/A        2.78  53.9  Bull       0.00   -0.07       0.01       1.7     NaN
832   BHRB    72.72   0.68   1.44       1.5                     N/A                                       N/A        2.85  55.8  Bear      -0.11   -1.15       0.02       1.6     NaN
833     SF    81.50   1.86   1.32      12.1                     N/A                                       N/A        2.56  52.9  Bear      -0.43   -2.93       0.03       1.6     NaN
834    DPZ   347.38   0.20   0.82      11.5                     N/A                                       N/A        2.99  54.0  Bear      -0.86   -5.25       0.01       1.6     NaN
835   GABC    50.00   0.85   0.83       1.9                     N/A                                       N/A        2.72  54.0  Bear      -0.20   -1.43       0.03       1.6     NaN
836    BAC    62.56  -0.06   0.54     437.7                     N/A                                       N/A        2.75  52.7  Bear      -0.23   -1.08       0.03       1.6     NaN
837   DCOM    40.88   1.19   1.19       1.8                     N/A                                       N/A        2.36  55.3  Bear      -0.05   -1.57       0.04       1.6     NaN
838     BY    38.81   1.34   1.42       1.7                     N/A                                       N/A        2.88  56.0  Bear      -0.09   -1.81       0.02       1.6     NaN
839   DFIN    48.39   1.09   1.57       1.2                     N/A                                       N/A        2.81  53.0  Bear      -0.12   -2.54       0.01       1.5     NaN
840   NWBI    15.52   0.58   1.31       2.3                     N/A                                       N/A        2.39  55.0  Bear      -0.03   -1.52       0.04       1.5     NaN
841      Z    35.61   2.98   1.89       7.8                     N/A                                       N/A        2.67  53.7  Bear      -0.13   -1.36       0.02       1.5     NaN
842    SSB   107.45   1.09   1.02      10.3                     N/A                                       N/A        2.95  54.7  Bear      -0.51   -0.99       0.01       1.5     NaN
843   CFFN     8.74   0.58   0.92       1.1                     N/A                                       N/A        2.63  56.0  Bear      -0.01   -2.93       0.02       1.5     NaN
844   CNXN    80.31  -0.82   1.16       2.0                     N/A                                       N/A        2.79  52.2  Bear      -0.04   -6.35       0.01       1.5     NaN
845   GRND    15.90   1.47   0.70       2.7                     N/A                                       N/A        3.01  51.9  Bear      -0.06  -10.57       0.00       1.5     NaN
846   AMAL    48.85   1.47   0.41       1.4                     N/A                                       N/A        2.30  51.3  Bear      -0.27   -2.90       0.04       1.5     NaN
